record_id,location,water_body,pollution_level,temperature,pH_value,dissolved_oxygen,plastic_density,oil_spill,industrial_waste,sewage_discharge,biodiversity_index,date,pollution_status
1125,Port Blair,Sea,72,22.2,7.2,7.2,424,No,No,Yes,0.33,2023-08-22,High
1126,Goa,Sea,31,25.5,6.8,3.9,240,No,Yes,No,0.89,2023-05-21,Low
1127,Mangalore,Ocean,44,27.2,7.8,7.4,102,Yes,No,No,0.31,2023-06-24,High
1128,Surat,Ocean,52,21.9,8.1,3.1,62,Yes,No,Yes,0.32,2023-06-17,High
1129,Visakhapatnam,Ocean,48,21.2,8.2,3.2,424,Yes,Yes,No,0.28,2023-09-18,High
1130,Visakhapatnam,Ocean,51,25.1,8.2,3.5,373,No,No,No,0.48,2023-02-18,Moderate
1131,Kochi,Ocean,31,25.8,7.9,4.8,174,No,No,Yes,0.84,2023-10-08,Low
1132,Surat,River,100,21.2,8.2,7.8,367,Yes,No,No,0.3,2023-01-03,High
1133,Visakhapatnam,River,77,27.6,7.0,3.2,145,No,No,Yes,0.84,2023-11-01,High
1134,Port Blair,Ocean,77,20.1,8.5,7.1,405,No,No,No,0.35,2023-12-25,High
1135,Visakhapatnam,Sea,54,22.8,6.6,3.4,111,Yes,Yes,Yes,0.4,2023-08-01,High
1136,Goa,River,80,30.1,6.7,7.0,339,No,No,No,0.41,2023-05-13,High
1137,Port Blair,Ocean,60,21.8,7.3,6.9,73,No,Yes,Yes,0.58,2023-02-09,Moderate
1138,Goa,River,74,28.4,7.4,6.5,392,No,Yes,No,0.28,2023-08-29,Moderate
1139,Chennai,Sea,60,31.3,6.5,6.4,141,Yes,No,Yes,0.15,2023-03-08,High
1140,Surat,River,49,26.0,7.9,5.1,488,No,Yes,Yes,0.57,2023-10-14,High
1141,Goa,Ocean,90,24.4,8.0,5.0,378,No,Yes,No,0.13,2023-05-12,High
1142,Kochi,Ocean,80,20.0,8.0,3.6,351,No,No,No,0.56,2023-05-24,High
1143,Kochi,Sea,22,26.3,6.9,3.1,222,No,Yes,No,0.57,2023-12-21,Low
1144,Puri,Sea,20,28.0,6.8,6.3,416,Yes,No,Yes,0.15,2023-01-30,High
1145,Kolkata,Sea,75,31.5,7.2,3.1,206,Yes,Yes,Yes,0.39,2023-10-22,High
1146,Visakhapatnam,Ocean,18,28.9,7.0,3.7,419,No,No,Yes,0.68,2023-02-05,High
1147,Mangalore,Sea,49,26.5,8.0,6.4,209,No,No,No,0.7,2023-02-06,Moderate
1148,Visakhapatnam,Ocean,25,31.0,7.2,4.0,498,No,No,Yes,0.35,2023-12-31,High
1149,Puri,River,95,26.0,8.1,4.7,226,No,Yes,Yes,0.36,2023-03-23,High
1150,Surat,Ocean,55,30.4,6.7,6.9,345,Yes,Yes,Yes,0.34,2023-07-06,High
1151,Surat,Ocean,52,24.3,6.6,7.5,407,No,No,Yes,0.18,2023-03-25,High
1152,Mangalore,Sea,87,21.6,8.4,7.0,454,Yes,Yes,Yes,0.35,2023-01-22,High
1153,Kolkata,Ocean,43,24.7,8.0,5.7,358,No,Yes,Yes,0.49,2023-04-30,High
1154,Visakhapatnam,Ocean,96,24.0,7.5,7.4,214,No,Yes,No,0.28,2023-03-25,High
1155,Mangalore,Ocean,63,20.9,7.3,3.9,143,Yes,Yes,Yes,0.39,2023-07-22,High
1156,Kochi,Ocean,41,24.5,8.5,6.4,241,Yes,No,No,0.28,2023-03-06,High
1157,Chennai,Ocean,18,30.6,6.7,5.7,261,Yes,Yes,Yes,0.25,2023-04-02,High
1158,Puri,Ocean,56,31.3,7.3,5.1,210,No,Yes,No,0.54,2023-03-17,Moderate
1159,Visakhapatnam,River,18,31.1,7.0,5.2,209,No,Yes,Yes,0.28,2023-01-20,Low
1160,Visakhapatnam,River,84,31.9,8.3,3.5,435,No,No,No,0.34,2023-04-07,High
1161,Visakhapatnam,Ocean,64,22.6,7.2,5.4,287,No,No,No,0.98,2023-08-25,Moderate
1162,Kolkata,Sea,95,27.6,6.6,7.0,312,Yes,No,No,0.22,2023-08-21,High
1163,Chennai,River,19,25.4,7.4,7.7,370,No,No,Yes,0.54,2023-09-27,High
1164,Goa,Sea,73,23.7,8.1,4.6,487,No,No,No,0.92,2023-04-19,Moderate
1165,Surat,Ocean,96,31.3,8.2,5.8,73,No,Yes,Yes,0.14,2023-11-27,High
1166,Visakhapatnam,Ocean,30,21.5,8.0,5.9,115,No,No,Yes,0.77,2023-08-08,Low
1167,Chennai,River,25,30.0,6.9,7.8,106,Yes,Yes,No,0.21,2023-11-28,High
1168,Kolkata,Ocean,18,25.6,6.8,4.6,219,Yes,Yes,Yes,0.23,2023-07-07,High
1169,Kolkata,Ocean,61,21.7,7.4,8.0,472,Yes,No,Yes,0.1,2023-01-14,High
1170,Kochi,Ocean,41,23.9,6.8,5.0,148,Yes,Yes,No,0.28,2023-03-14,High
1171,Puri,Sea,94,25.6,7.6,6.5,372,Yes,Yes,Yes,0.26,2023-02-14,High
1172,Kolkata,River,37,29.0,8.4,5.6,145,No,No,No,0.74,2023-10-23,Low
1173,Kolkata,River,50,27.8,8.4,6.4,367,No,Yes,Yes,0.2,2023-04-14,High
1174,Visakhapatnam,Ocean,89,31.8,8.5,5.9,467,No,Yes,No,0.29,2023-07-21,High
1175,Goa,Sea,45,27.9,7.4,3.1,468,No,No,No,0.31,2023-02-11,Moderate
1176,Kolkata,Ocean,81,23.3,7.4,6.2,261,No,Yes,No,0.36,2023-06-20,High
1177,Kochi,River,53,21.4,6.7,4.6,257,No,Yes,No,0.58,2023-06-16,Moderate
1178,Kolkata,Sea,87,30.1,7.7,3.1,305,No,No,No,0.35,2023-08-29,High
1179,Puri,Sea,62,27.9,6.8,5.5,449,No,No,No,0.92,2023-09-24,Moderate
1180,Port Blair,Sea,11,21.9,7.5,4.3,349,No,Yes,Yes,0.17,2023-08-28,High
1181,Goa,Sea,29,27.6,8.0,3.7,254,No,Yes,No,0.38,2023-07-19,Low
1182,Port Blair,Sea,16,30.7,7.4,3.8,80,No,No,Yes,0.18,2023-05-16,Low
1183,Puri,Sea,95,25.7,7.9,7.8,123,Yes,Yes,Yes,0.27,2023-10-08,High
1184,Mumbai,River,86,31.5,8.0,7.8,279,No,No,No,0.13,2023-10-30,High
1185,Chennai,Sea,83,24.3,7.2,4.4,478,No,Yes,No,0.3,2023-03-07,High
1186,Kolkata,Ocean,73,29.4,6.6,4.5,482,No,Yes,No,0.23,2023-07-17,Moderate
1187,Mumbai,River,40,20.1,7.4,5.0,129,Yes,No,Yes,0.34,2023-07-08,High
1188,Chennai,Ocean,88,29.9,8.2,5.7,434,No,Yes,No,0.3,2023-02-24,High
1189,Puri,River,89,22.6,8.2,7.6,406,No,Yes,No,0.35,2023-12-31,High
1190,Chennai,Ocean,19,30.0,7.3,5.6,166,No,Yes,Yes,0.69,2023-12-09,Low
1191,Chennai,Sea,58,20.9,6.7,7.9,330,No,Yes,Yes,0.32,2023-08-07,High
1192,Port Blair,River,78,31.7,6.6,4.3,334,Yes,Yes,Yes,0.22,2023-02-04,High
1193,Surat,Sea,38,21.3,7.5,4.6,165,No,Yes,Yes,0.86,2023-02-05,Low
1194,Port Blair,Sea,92,23.1,7.5,6.7,444,No,No,Yes,0.36,2023-09-06,High
1195,Visakhapatnam,Sea,66,24.6,7.9,6.8,204,No,Yes,No,0.31,2023-11-19,Moderate
1196,Kolkata,River,71,23.0,8.4,4.6,424,No,No,No,0.82,2023-01-18,Moderate
1197,Goa,Ocean,89,28.9,7.0,3.9,302,No,No,No,0.37,2023-10-20,High
1198,Kochi,Ocean,82,23.0,6.7,6.6,59,No,Yes,Yes,0.1,2023-06-24,High
1199,Visakhapatnam,Sea,16,27.3,7.4,3.5,122,Yes,No,Yes,0.34,2023-09-19,High
1200,Puri,Ocean,97,26.7,7.4,4.9,399,No,No,Yes,0.19,2023-03-12,High
